int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
22,0,0,0,0,0,0,-10000,1200,20,0,800,0,23,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,-1000,0,-1000,0,0
23,0,0,0,0,0,0,-10000,1200,20,0,520,0,0,0,0,0,0,0,100000,0,20,0,0,0,0,0,0,0,-1000,0,-1000,0,0
24,0,-5,0,-35,20,50,-10000,1200,20,0,520,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,-1000,0,-1000,0,0
25,0,0,0,20,0,0,-10000,1200,20,0,1000,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,-1000,0,-1000,0,0
26,0,0,0,0,0,0,-10000,1200,20,0,1000,1000,10,50,0,0,0,0,0,0,20,0,0,0,0,0,0,0,-1000,0,-1000,0,0
27,0,0,0,0,0,0,-10000,1200,20,0,1200,1200,20,80,0,0,0,0,100000,0,20,0,0,0,0,0,0,0,-1000,0,-1000,0,0
28,0,0,0,0,0,0,-10000,1200,18,0,1500,100000,18,20,0,0,0,0,100000,0,20,0,0,0,0,0,0,0,-1000,0,-1000,0,0
29,0,0,0,0,0,0,-10000,1200,18,0,1500,100000,18,20,0,0,0,0,100000,0,20,0,0,0,0,0,0,0,-1000,0,-1000,0,0
30,0,-5,3,-35,40,40,-10000,1200,20,20,520,0,23,0,0,0,0,0,0,100,20,0,0,0,0,0,0,0,-1000,0,-1000,0,0
31,0,0,10,35,0,-50,-10000,1200,18,0,1500,2000,180,200,100000,100000,100000,100000,5000,1,20,0,0,0,0,0,0,0,-1000,0,-1000,0,0
32,0,20,0,35,40,40,-10000,1200,20,2,760,0,23,0,11,0,0,0,0,200,20,0,0,0,0,0,0,0,-1000,0,-1000,0,0
100,0,0,0,1000,0,0,-10000,20,1,20,50,20,20,20,20,0,20,0,20,1,20,0,0,0,0,0,0,0,-100,0,-1000,0,0
101,0,0,0,0,-9999,0,-10000,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,-1000,0,-1000,0,0
102,0,0,0,0,-10,-150,-10000,1200,1,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,1,0,0,0,-100,0,0,0,0
103,0,-20,0,1000,1,-2000,-10000,20,1,20,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,-100,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,-1000,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1000
4100,0,0,0,1000,20,2000,-10000,1200,1,20,0,20,20,20,20,0,20,0,20,50,2,0,0,0,0,0,0,0,-100,0,-1000,0,0
4103,0,-20,0,1000,1,-2000,-10000,20,1,20,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,-100,0,0,0,0
4004,0,0,0,1,1,-50,-10000,0,1,0,20,200,10,5,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,200,0
4005,0,-20,1,2,0,-2000,-10000,20,1,20,1,0,0,0,0,0,0,0,0,1,20,0,-1,0,0,100,200,0,-100,0,0,0,0
4006,0,0,0,2,1,1,-10000,1200,1,20,500,20,20,20,20,0,20,0,20,1,20,0,0,0,0,0,0,0,-100,0,-1000,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
